question_id,puzzle_id,category,question,hint_level,hint_text,narrative_context,planet,location,puzzle_name,character,response_must_mention,response_must_not_mention,speaker,tags,tone,answer_keywords
TSB-045,TSB-GetToQuantelopeLodge-001,Puzzle,How do I get to the Quantelope lodge,1,"To get to the Quantelpoe Lodge, Thud and Fleebix should take a bus",Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-045,TSB-GetToQuantelopeLodge-001,Puzzle,How do I get to the Quantelope lodge,2,Not all the busses go to the Quantelope Lodge. Try to pick the right one.,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-046,TSB-GetToQuantelopeLodge-001,Puzzle,How do I get on the bus to Quantelope Lodge?,1,You need a token to get on a bus in Yzore,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-046,TSB-GetToQuantelopeLodge-001,Puzzle,How do I get on the bus to Quantelope Lodge?,2,"Look,  there's a token in the cup!",Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",cup,,,,,
TSB-046,TSB-GetToQuantelopeLodge-001,Puzzle,How do I get on the bus to Quantelope Lodge?,3,Ask Thud to take the token from the cup,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud","cup, Thud",,,,,
TSB-047,TSB-GetToQuantelopeLodge-002,Puzzle,How do I get to the lodge if I missed the bus?,1,Wait a while. There should be another bus soon,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-047,TSB-GetToQuantelopeLodge-002,Puzzle,How do I get to the lodge if I missed the bus?,2,Remind Thud to pick you up before getting on the bus,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-047,TSB-GetToQuantelopeLodge-002,Puzzle,How do I get to the lodge if I missed the bus?,3,Make sure Thud has Fleebix and the token before trying to get on the bus,Fleebix Flashback,Yzore,Front Stoop,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-048,TSB-GetToQuantelopeLodge-003,Puzzle,Thud got on the wrong bus.,1,That's too bad that you got the wrong bus. Maybe this  bus will take you somewhere interesting.,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-048,TSB-GetToQuantelopeLodge-003,Puzzle,Thud got on the wrong bus.,2,Maybe there's something you can do at Glom Hole?,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-049,TSB-GetToQuantelopeLodge-004,Puzzle,How do I get to Quantelope Lodge from Glom Hole,1,You can't take a bus from Glom Hole to the Quantelope Lodge. Find another way to get to the Quantelope lodge.,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-049,TSB-GetToQuantelopeLodge-004,Puzzle,How do I get to Quantelope Lodge from Glom Hole,2,Have you looked at the mailbox near Glom Hole?,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",mailbox,,,,,
TSB-049,TSB-GetToQuantelopeLodge-004,Puzzle,How do I get to Quantelope Lodge from Glom Hole,3,Have Thud open the mailbox and get the letter from the mailbox,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",mailbox,,,,,
TSB-050,TSB-PlaneCrash-001,Puzzle,What do I do about the plane crash?,1,Go investigate the plane crash,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-050,TSB-PlaneCrash-001,Puzzle,What do I do about the plane crash?,2,Is there anything usable at the plane crash site?,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-050,TSB-PlaneCrash-001,Puzzle,What do I do about the plane crash?,3,What's lying on the ground near the plane wreck?,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-051,TSB-LargeBox-001,Puzzle,"What do I do with the large box, near the plane?",1,Look at the mailing label on the large box near Glom Hole,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",mailing label,,,,,
TSB-051,TSB-LargeBox-001,Puzzle,"What do I do with the large box, near the plane?",2,Can you fit inside the large box with Thud?,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-051,TSB-LargeBox-001,Puzzle,"What do I do with the large box, near the plane?",3,Can you mail the large box to the Quantelope Lodge?,Fleebix Flashback,Yzore,Road near Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-052,TSB-GetBoxToLodge-001,Puzzle,How do I get the box to the lodge?,1,Have Thud leave the large box by the mailbox,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-052,TSB-GetBoxToLodge-001,Puzzle,How do I get the box to the lodge?,2,Put the label on the large box before getting into it,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-052,TSB-GetBoxToLodge-001,Puzzle,How do I get the box to the lodge?,3,Climb inside the large box and wait,Fleebix Flashback,Yzore,Glom Hole,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-053,TSB-InsideTheLargeBox-001,Puzzle,What do I do inside the large box?,1,"Once you are in the truck, get out of the large box",Fleebix Flashback,Yzore,Cardboard Box,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-054,TSB-InsideTheMailTruck-001,Puzzle,What can I do inside the mail truck?,1,Not much to do here. Look around the truck. Don't get caught.,Fleebix Flashback,Yzore,Mail truck,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-054,TSB-InsideTheMailTruck-001,Puzzle,What can I do inside the mail truck?,2,Examine the small package in the mail truck and stash it. Also listen to the drivers.,Fleebix Flashback,Yzore,Mail truck,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-054,TSB-InsideTheMailTruck-001,Puzzle,What can I do inside the mail truck?,3,Wait for the truck to deliver you,Fleebix Flashback,Yzore,Cardboard Box,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-055,TSB-MailDelivery-001,Puzzle,The box was delivered to the wrong place,1,Did you listen to the truck drivers?,Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-055,TSB-MailDelivery-001,Puzzle,The box was delivered to the wrong place,2,The people here are missing something.,Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",,,,,,
TSB-055,TSB-MailDelivery-001,Puzzle,The box was delivered to the wrong place,3,The characters her need a nav dial,Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",nav dial,,,,,
TSB-056,TSB-NavDial-001,Puzzle,What do I do with the Nav dial?,1,Have Thud set the nav dial to 42,Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",nav dial,,,,,
TSB-056,TSB-NavDial-001,Puzzle,What do I do with the Nav dial?,2,You should set the nav dial after the other couple goes to look for goggles,Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",nav dial,,,,,
TSB-056,TSB-NavDial-001,Puzzle,What do I do with the Nav dial?,3,"After setting the nav dial, get back in the box and wait",Fleebix Flashback,Yzore,Driveway,Getting to Quantelope Lodge,"Fleebix, Thud",nav dial,,,,,
TSB-057,TSB-QuantelopeEarly-001,Puzzle,We arrived too early at Quantelope Lodge for the audition,1,The lodge members will let you in for your audition as soon as the clock reaches Glurg Hour Fifteen,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clock,,,,,
TSB-057,TSB-QuantelopeEarly-001,Puzzle,We arrived too early at Quantelope Lodge for the audition,2,Check the time on the clocktower,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clock,,,,,
TSB-057,TSB-QuantelopeEarly-001,Puzzle,We arrived too early at Quantelope Lodge for the audition,3,Have Thud fix the clocktower clock,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clock,,,,,
TSB-058,TSB-Clocktower-001,Puzzle,How do I fix the clocktower clock?,1,"First, you need to figure out what's wrong with the clock. Have Thud climb the clocktower",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clocktower,,,,,
TSB-058,TSB-Clocktower-001,Puzzle,How do I fix the clocktower clock?,2,What did Thud see in the clocktower that might help you,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clocktower,,,,,
TSB-058,TSB-Clocktower-001,Puzzle,How do I fix the clocktower clock?,3,This might take a few tries to solve the clocktower puzzle. Work with Thud to try all the controls,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",clocktower,,,,,
TSB-059,TSB-Clocktower-002,Puzzle,How to fix the clock mechanism?,1,"Have Thud push the yellow button, and bring you the status report from the clocktower",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-059,TSB-Clocktower-002,Puzzle,How to fix the clock mechanism?,2,Notice the X on the status report from the clocktower. Something is wrong with the mechanism.,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-059,TSB-Clocktower-002,Puzzle,How to fix the clock mechanism?,3,"Have Thud push the red button, then pull the lever on the clocktower controls, then bring you the crystals",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-060,TSB-Clocktower-003,Puzzle,What do I do with the clocktower crystals,1,Work with Thud to replace the bad crystal in the clocktower.,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-061,TSB-Clocktower-004,Puzzle,Where do I get a replacement crystal,1,"If you don't have a replacement crystal yet, you won't be able to fix the clocktower and complete the puzzle",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-061,TSB-Clocktower-004,Puzzle,Where do I get a replacement crystal,2,Did you look in the small package when you were inside the mail truck?,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-062,TSB-Clocktower-005,Puzzle,How do I replace the crystals?,1,"Thud will have to follow instructions carefully: put crystal 1 in the first slot, and so forth. Use the replacement crystal instead of the broken one. The X or O on the top of the printout repreents crystal position #1.",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-063,TSB-Clocktower-006,Puzzle,"All the crystals are in place, now what?",1,"After replacing all the crystals, have Thud pull the lever",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-063,TSB-Clocktower-006,Puzzle,"All the crystals are in place, now what?",2,Have Thud push the yellow button to get a new status report,Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-063,TSB-Clocktower-006,Puzzle,"All the crystals are in place, now what?",3,"Are all the slots on the status report reading O? If there is still an X on the status report, try replacing the crystals again",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-064,TSB-Clocktower-007,Puzzle,What do I do after the crystals are fixed correctly?,1,"Once the correct crystals are in place, have Thud push the green button, then the blue button in the clocktower",Fleebix Flashback,Yzore,Clocktower Base,Clocktower,"Fleebix, Thud",,,,,,
TSB-065,TSB-Audition-001,Puzzle,How do I pass the audition?,1,"The audition is too hard for Thud, but Fleebix can do it",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Thud,,,
TSB-065,TSB-Audition-001,Puzzle,How do I pass the audition?,2,"In the simulator, try to use low numbers when you can",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-065,TSB-Audition-001,Puzzle,How do I pass the audition?,3,"In the simulator, avoid backtracking when you can. But sometimes you can't avoid it.",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-066,TSB-Simulator-001,Puzzle,How do I complete the simulator,1,"Tale it easy, and complete the simulator one level at a time",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Thud,,,
TSB-067,TSB-Simulator-002,Puzzle,How do I complete the easy level of the simulator,1,The easy level is easy. Try it on your own first.,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-067,TSB-Simulator-002,Puzzle,How do I complete the easy level of the simulator,2,"For the easy level, start with Yzore",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-067,TSB-Simulator-002,Puzzle,How do I complete the easy level of the simulator,3,"For the easy level, travel to Bulbus, then H'poctyl, then Pinna, Armpit, Karkas, and Fruufnia",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-068,TSB-Simulator-003,Puzzle,How do I complete the Moderate level of the simulator,1,The moderate level isn't much harder than the easy level of the simulator,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-068,TSB-Simulator-003,Puzzle,How do I complete the Moderate level of the simulator,2,For the second level of the simulator tart at McKelvey,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-068,TSB-Simulator-003,Puzzle,How do I complete the Moderate level of the simulator,3,"On the second (moderate) level of the simulator, travel  to Wilbur, Medge, Wall, Roman, Woo, Bok, Woo again, then Pizer",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-069,TSB-Simulator-004,Puzzle,How do I complete the Hard level of the simulator?,1,The hard level of the simulator is but you should have the general idea by now,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-069,TSB-Simulator-004,Puzzle,How do I complete the Hard level of the simulator?,2,Start the hard level at Maggot's nest,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-069,TSB-Simulator-004,Puzzle,How do I complete the Hard level of the simulator?,3,"To omplete the hard level, travel to Slug, Pustule, Toe Jam, Hellhole, Toe Jam, Uranus, then Backwater",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-070,TSB-Simulator-005,Puzzle,How do I complete the Expert level of the simulator,1,"If you finished the other levels of the simulator, you should be an expert by now!""",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-070,TSB-Simulator-005,Puzzle,How do I complete the Expert level of the simulator,2,Start the expet level at Mankala,Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,
TSB-070,TSB-Simulator-005,Puzzle,How do I complete the Expert level of the simulator,3,"To complete the expert level, travel to Garfunkel, Fuge, Battlefish, Fuge, Beacon, Pack-Rat, Archeroids, then Peggleboz",Fleebix Flashback,Yzore,Simulator Screen,Navigation Simulator,Fleebix,,,Fleebix,,,